info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/361 modules 29 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 333/361 modules 28 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 334/361 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 335/361 modules 26 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 336/361 modules 25 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 337/361 modules 24 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 338/361 modules 23 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 338/362 modules 24 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active D:\learning-storybook\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active D:\learning-storybook\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active D:\learning-storybook\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active D:\learning-storybook\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\learning-storybook\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active D:\learning-storybook\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\learning-storybook\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=template&id=3276a819&
<s> [webpack.Progress] 52% building 353/371 modules 18 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureTaskList.vue?vue&type=template&id=efe2cd14&
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue?vue&type=template&id=b7c9eb98&
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue?vue&type=template&id=b7c9eb98&
<s> [webpack.Progress] 52% building 355/372 modules 17 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue?vue&type=template&id=b7c9eb98&
<s> [webpack.Progress] 52% building 356/372 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active D:\learning-storybook\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\preview\util.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\preview\util.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\preview\render.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active D:\learning-storybook\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active D:\learning-storybook\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active D:\learning-storybook\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active D:\learning-storybook\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active D:\learning-storybook\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active D:\learning-storybook\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active D:\learning-storybook\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active D:\learning-storybook\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
